,element,position,multiplier,is_captain,is_vice_captain
14,326,15,0,False,False
0,409,1,1,False,False
1,283,2,1,False,False
2,5,3,1,False,False
3,220,4,1,False,False
4,516,5,1,False,True
5,308,6,2,True,False
6,362,7,1,False,False
7,19,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,178,15,0,False,False
0,352,1,1,False,False
1,430,2,1,False,False
2,506,3,1,False,False
3,584,4,1,False,False
4,664,5,1,False,False
5,412,6,1,False,False
6,43,7,1,False,False
7,308,8,1,False,True
8,134,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,498,12,0,False,False
12,511,13,0,False,False
13,29,14,0,False,False
14,535,15,0,False,False
0,230,1,1,False,False
1,5,2,1,False,False
2,602,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,362,6,1,False,False
6,108,7,1,False,False
7,516,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,412,13,0,False,False
13,311,14,0,False,False
14,318,15,0,False,False
0,28,1,1,False,False
1,313,2,1,False,False
2,31,3,1,False,False
3,290,4,1,False,False
4,519,5,1,False,False
5,526,6,1,False,False
6,516,7,1,False,False
7,450,8,1,False,True
8,308,9,2,True,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,394,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,230,1,1,False,False
1,234,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,557,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,135,13,0,False,False
13,616,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,42,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,19,7,1,False,False
7,557,8,1,False,False
8,599,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,119,13,0,False,False
13,311,14,0,False,False
14,703,15,0,False,False
0,49,1,1,False,False
1,430,2,1,False,False
2,369,3,1,False,False
3,31,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,True
9,343,10,1,False,False
10,258,11,1,False,False
11,424,12,0,False,False
12,60,13,0,False,False
13,36,14,0,False,False
14,545,15,0,False,False
0,263,1,1,False,False
1,519,2,1,False,False
2,5,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,143,8,1,False,False
8,19,9,1,False,True
9,293,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,13,13,0,False,False
13,473,14,0,False,False
14,311,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,5,3,1,False,False
3,228,4,1,False,False
4,412,5,1,False,False
5,362,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,108,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,387,13,0,False,False
13,33,14,0,False,False
14,42,15,0,False,False
0,77,1,1,False,False
1,260,2,1,False,False
2,206,3,1,False,False
3,506,4,1,False,False
4,362,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,108,8,1,False,False
8,516,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,633,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,260,3,1,False,False
3,387,4,1,False,False
4,108,5,1,False,False
5,516,6,1,False,False
6,526,7,1,False,False
7,308,8,2,True,False
8,60,9,1,False,False
9,33,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,542,13,0,False,False
13,36,14,0,False,False
14,311,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,245,3,1,False,False
3,234,4,1,False,False
4,308,5,1,False,True
5,19,6,1,False,False
6,516,7,1,False,False
7,599,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,135,11,1,False,False
11,524,12,0,False,False
12,90,13,0,False,False
13,311,14,0,False,False
14,196,15,0,False,False
0,145,1,1,False,False
1,228,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,412,8,1,False,False
8,355,9,1,False,False
9,177,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,526,13,0,False,False
13,311,14,0,False,False
14,519,15,0,False,False
0,524,1,1,False,False
1,519,2,1,False,False
2,430,3,1,False,False
3,42,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,591,9,1,False,False
9,355,10,1,False,True
10,85,11,1,False,False
11,28,12,0,False,False
12,326,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,228,2,1,False,False
2,112,3,1,False,False
3,20,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,362,8,1,False,False
8,689,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,True
11,524,12,0,False,False
12,343,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,49,1,1,False,True
1,20,2,1,False,False
2,313,3,1,False,False
3,430,4,1,False,False
4,557,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,108,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,291,12,0,False,False
12,220,13,0,False,False
13,135,14,0,False,False
14,131,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,234,4,1,False,False
4,122,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,516,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,178,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
2,430,3,1,False,False
3,688,4,1,False,False
4,19,5,1,False,False
5,362,6,1,False,False
6,221,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,590,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,419,13,0,False,False
13,122,14,0,False,False
14,528,15,0,False,False
0,409,1,1,False,False
1,228,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,True
8,85,9,1,False,False
9,343,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,377,14,0,False,False
14,567,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,419,4,1,False,False
4,19,5,1,False,True
5,516,6,1,False,False
6,362,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,False
9,293,10,1,False,False
10,60,11,1,False,False
11,116,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,219,15,0,False,False
0,230,1,1,False,False
1,419,2,1,False,False
2,31,3,1,False,False
3,234,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,False
8,557,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,116,12,0,False,False
12,311,13,0,False,False
13,473,14,0,False,False
14,490,15,0,False,False
0,28,1,1,False,False
1,20,2,1,False,False
2,387,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,True
5,516,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,362,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,538,15,0,False,False
0,230,1,1,False,False
1,5,2,1,False,False
2,228,3,1,False,False
3,419,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,19,8,1,False,False
8,108,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,178,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,302,3,1,False,False
3,228,4,1,False,False
4,122,5,1,False,False
5,516,6,1,False,True
6,412,7,1,False,False
7,362,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,False
11,597,12,0,False,False
12,311,13,0,False,False
13,377,14,0,False,False
14,538,15,0,False,False
0,230,1,1,False,False
1,283,2,1,False,False
2,20,3,1,False,False
3,633,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,516,8,1,False,False
8,19,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,True
11,409,12,0,False,False
12,311,13,0,False,False
13,197,14,0,False,False
14,33,15,0,False,False
0,524,1,1,False,False
1,31,2,1,False,False
2,311,3,1,False,False
3,506,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,19,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,293,11,1,False,False
11,116,12,0,False,False
12,33,13,0,False,False
13,473,14,0,False,False
14,160,15,0,False,False
0,263,1,1,False,False
1,506,2,1,False,False
2,42,3,1,False,False
3,302,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,236,8,1,False,False
8,60,9,1,False,False
9,355,10,1,False,True
10,558,11,1,False,False
11,28,12,0,False,False
12,526,13,0,False,False
13,311,14,0,False,False
14,90,15,0,False,False
0,275,1,1,False,False
1,519,2,1,False,False
2,419,3,1,False,False
3,245,4,1,False,False
4,412,5,1,False,False
5,516,6,2,True,False
6,19,7,1,False,False
7,308,8,1,False,True
8,590,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,False
11,145,12,0,False,False
12,108,13,0,False,False
13,311,14,0,False,False
14,604,15,0,False,False
0,275,1,1,False,False
1,572,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,362,5,1,False,False
5,412,6,1,False,False
6,526,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,263,1,1,False,False
1,506,2,1,False,False
2,31,3,1,False,False
3,430,4,1,False,False
4,664,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,19,8,1,False,True
8,557,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,25,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,311,2,1,False,False
2,20,3,1,False,False
3,377,4,1,False,False
4,308,5,1,False,True
5,516,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,108,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,230,12,0,False,False
12,439,13,0,False,False
13,90,14,0,False,False
14,399,15,0,False,False
0,409,1,1,False,False
1,42,2,1,False,False
2,511,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,362,7,1,False,False
7,412,8,1,False,False
8,516,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,82,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,290,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,108,7,1,False,False
7,516,8,1,False,True
8,308,9,2,True,False
9,343,10,1,False,False
10,60,11,1,False,False
11,409,12,0,False,False
12,311,13,0,False,False
13,633,14,0,False,False
14,326,15,0,False,False
0,275,1,1,False,False
1,290,2,1,False,False
2,31,3,1,False,False
3,519,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,516,7,2,True,False
7,308,8,1,False,True
8,85,9,1,False,False
9,355,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,387,14,0,False,False
14,362,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,290,3,1,False,False
3,506,4,1,False,False
4,283,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,True
7,308,8,1,False,False
8,236,9,2,True,False
9,355,10,1,False,False
10,590,11,1,False,False
11,28,12,0,False,False
12,362,13,0,False,False
13,33,14,0,False,False
14,393,15,0,False,False
0,409,1,1,False,False
1,419,2,1,False,False
2,245,3,1,False,False
3,5,4,1,False,False
4,526,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,19,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,119,11,1,False,False
11,524,12,0,False,False
12,226,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,145,1,1,False,False
1,506,2,1,False,False
2,5,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,True
6,108,7,1,False,False
7,516,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,234,14,0,False,False
14,160,15,0,False,False
0,230,1,1,False,False
1,112,2,1,False,False
2,283,3,1,False,False
3,20,4,1,False,False
4,12,5,1,False,False
5,19,6,1,False,False
6,362,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,355,10,1,False,True
10,415,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,538,15,0,False,False
0,263,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,506,4,1,False,False
4,108,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,True
9,355,10,1,False,False
10,85,11,1,False,False
11,28,12,0,False,False
12,419,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,245,2,1,False,False
2,290,3,1,False,False
3,528,4,1,False,False
4,516,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,362,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,203,14,0,False,False
14,311,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,29,3,1,False,False
3,245,4,1,False,False
4,689,5,1,False,False
5,12,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,216,9,1,False,False
9,355,10,1,False,True
10,415,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,427,4,1,False,False
4,362,5,1,False,False
5,412,6,1,False,False
6,689,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,178,13,0,False,False
13,528,14,0,False,False
14,538,15,0,False,False
0,145,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,506,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,12,7,1,False,False
7,216,8,1,False,False
8,355,9,1,False,True
9,225,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,122,14,0,False,False
14,228,15,0,False,False
0,275,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,557,7,1,False,False
7,108,8,1,False,False
8,412,9,1,False,False
9,415,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,33,13,0,False,False
13,473,14,0,False,False
14,393,15,0,False,False
0,145,1,1,False,False
1,519,2,1,False,False
2,20,3,1,False,False
3,228,4,1,False,False
4,216,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,362,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,369,14,0,False,False
14,324,15,0,False,False
0,524,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,245,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,516,7,1,False,False
7,19,8,1,False,False
8,590,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,284,12,0,False,False
12,412,13,0,False,False
13,387,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,234,2,1,False,False
2,290,3,1,False,False
3,5,4,1,False,False
4,419,5,1,False,False
5,516,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,108,9,1,False,False
9,225,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,542,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,113,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,228,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,False
8,362,9,1,False,False
9,355,10,1,False,True
10,415,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,352,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,False
4,506,5,1,False,False
5,526,6,1,False,False
6,19,7,1,False,True
7,516,8,2,True,False
8,415,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,367,12,0,False,False
12,226,13,0,False,False
13,504,14,0,False,False
14,131,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,506,3,1,False,False
3,5,4,1,False,False
4,290,5,1,False,False
5,43,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,60,10,1,False,False
10,135,11,1,False,False
11,28,12,0,False,False
12,601,13,0,False,False
13,161,14,0,False,False
14,602,15,0,False,False
0,49,1,1,False,False
1,584,2,1,False,False
2,430,3,1,False,False
3,228,4,1,False,False
4,506,5,1,False,False
5,516,6,2,True,False
6,19,7,1,False,False
7,308,8,1,False,False
8,353,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,701,13,0,False,False
13,538,14,0,False,False
14,419,15,0,False,False
0,145,1,1,False,False
1,430,2,1,False,False
2,313,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,557,6,1,False,False
6,108,7,1,False,False
7,526,8,1,False,False
8,60,9,1,False,False
9,355,10,1,False,True
10,225,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,106,14,0,False,False
14,511,15,0,False,False
0,524,1,1,False,False
1,584,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,308,5,1,False,True
5,516,6,2,True,False
6,526,7,1,False,False
7,599,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,220,13,0,False,False
13,178,14,0,False,False
14,538,15,0,False,False
0,113,1,1,False,False
1,427,2,1,False,False
2,430,3,1,False,False
3,377,4,1,False,False
4,143,5,1,False,False
5,362,6,1,False,False
6,216,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,343,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,678,13,0,False,False
13,311,14,0,False,False
14,178,15,0,False,False
0,275,1,1,False,False
1,544,2,1,False,False
2,20,3,1,False,False
3,31,4,1,False,False
4,412,5,1,False,False
5,557,6,1,False,False
6,19,7,1,False,True
7,308,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,590,11,1,False,False
11,424,12,0,False,False
12,599,13,0,False,False
13,197,14,0,False,False
14,260,15,0,False,False
0,597,1,1,False,False
1,20,2,1,False,False
2,369,3,1,False,False
3,197,4,1,False,False
4,599,5,1,False,False
5,108,6,1,False,False
6,308,7,1,False,False
7,516,8,1,False,True
8,60,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,139,14,0,False,False
14,92,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,311,3,1,False,False
3,20,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,526,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,590,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,139,13,0,False,False
13,473,14,0,False,False
14,403,15,0,False,False
0,230,1,1,False,False
1,220,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,108,7,1,False,False
7,362,8,1,False,True
8,355,9,1,False,False
9,590,10,1,False,False
10,60,11,1,False,False
11,524,12,1,False,False
12,526,13,1,False,False
13,311,14,1,False,False
14,260,15,1,False,False
0,145,1,1,False,False
1,519,2,1,False,False
2,29,3,1,False,False
3,245,4,1,False,False
4,199,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,139,14,0,False,False
14,33,15,0,False,False
0,113,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,557,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,343,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,77,12,0,False,False
12,311,13,0,False,False
13,362,14,0,False,False
14,528,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
2,178,3,1,False,False
3,430,4,1,False,False
4,506,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,216,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,33,13,0,False,False
13,387,14,0,False,False
14,196,15,0,False,False
0,524,1,1,False,False
1,511,2,1,False,False
2,220,3,1,False,False
3,430,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,526,8,1,False,False
8,60,9,1,False,False
9,293,10,1,False,True
10,415,11,1,False,False
11,291,12,0,False,False
12,557,13,0,False,False
13,42,14,0,False,False
14,203,15,0,False,False
0,597,1,1,False,False
1,228,2,1,False,False
2,5,3,1,False,False
3,430,4,1,False,False
4,308,5,1,False,True
5,412,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,False
8,557,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,528,14,0,False,False
14,538,15,0,False,False
0,597,1,1,False,False
1,290,2,1,False,False
2,369,3,1,False,False
3,519,4,1,False,False
4,43,5,1,False,False
5,308,6,2,True,False
6,664,7,1,False,False
7,599,8,1,False,False
8,108,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,341,14,0,False,False
14,33,15,0,False,False
0,113,1,1,False,False
1,5,2,1,False,False
2,290,3,1,False,False
3,369,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,True
7,108,8,1,False,False
8,134,9,1,False,False
9,85,10,1,False,False
10,60,11,1,False,False
11,275,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,377,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,506,3,1,False,False
3,220,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,557,9,1,False,False
9,355,10,1,False,False
10,258,11,1,False,True
11,524,12,0,False,False
12,36,13,0,False,False
13,139,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,419,2,1,False,False
2,506,3,1,False,False
3,5,4,1,False,False
4,12,5,1,False,False
5,308,6,1,False,True
6,516,7,1,False,False
7,412,8,1,False,False
8,60,9,2,True,False
9,355,10,1,False,False
10,119,11,1,False,False
11,28,12,0,False,False
12,43,13,0,False,False
13,36,14,0,False,False
14,602,15,0,False,False
0,524,1,1,False,False
1,419,2,1,False,False
2,220,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,True
5,308,6,2,True,False
6,362,7,1,False,False
7,689,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,28,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,28,1,1,False,False
1,5,2,1,False,False
2,260,3,1,False,False
3,228,4,1,False,False
4,108,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,362,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,203,15,0,False,False
0,145,1,1,False,False
1,430,2,1,False,False
2,519,3,1,False,False
3,29,4,1,False,False
4,516,5,1,False,True
5,216,6,1,False,False
6,34,7,1,False,False
7,412,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,343,11,1,False,False
11,291,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,143,15,0,False,False
0,275,1,1,False,False
1,506,2,1,False,False
2,20,3,1,False,False
3,228,4,1,False,False
4,516,5,1,False,True
5,402,6,1,False,False
6,19,7,1,False,False
7,526,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,230,1,1,False,False
1,427,2,1,False,False
2,20,3,1,False,False
3,228,4,1,False,False
4,362,5,1,False,False
5,412,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,387,13,0,False,False
13,33,14,0,False,False
14,522,15,0,False,False
0,352,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,43,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,557,8,1,False,False
8,526,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,145,1,1,False,False
1,5,2,1,False,False
2,430,3,1,False,False
3,528,4,1,False,False
4,664,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,60,9,1,False,False
9,8,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,447,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,520,1,1,False,False
1,387,2,1,False,False
2,290,3,1,False,False
3,178,4,1,False,False
4,362,5,1,False,False
5,591,6,1,False,False
6,308,7,2,True,False
7,12,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,377,14,0,False,False
14,33,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,True
7,308,8,2,True,False
8,355,9,1,False,False
9,293,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,197,14,0,False,False
14,219,15,0,False,False
0,275,1,1,False,False
1,544,2,1,False,False
2,20,3,1,False,False
3,220,4,1,False,False
4,308,5,2,True,False
5,599,6,1,False,False
6,557,7,1,False,False
7,526,8,1,False,False
8,355,9,1,False,True
9,293,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,108,13,0,False,False
13,36,14,0,False,False
14,311,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
2,430,3,1,False,False
3,633,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,516,7,1,False,False
7,362,8,1,False,False
